image,target,oof_pred
tfymlmdkpzkqdjhdxyhnoeuqszxphw.jpg,0,0.030019789934158325
rxgismgsvmaayzjarbfjaljhqmpbrt.jpg,1,0.6321673393249512
uuzshfrhkgrkolhwdvliqauzulurnz.jpg,0,0.04190047085285187
mjspxsagzusaznvnyxgamtrlqkqklp.jpg,0,0.016558503732085228
rlbmuajgezfiddjzlyeoupxpqubkpt.jpg,1,0.7922786474227905
ngvvhadzegowlxligtftkbucwyphvw.jpg,0,0.022364068776369095
qlwbzgvdyqwncrvqzaezrrqlwuugdp.jpg,1,0.9679890871047974
lbbmpcbdwgdbskcdmsanklchyknuig.jpg,0,0.02365832030773163
xgpvctqkxpuljjixphprbdrkcuzfoi.jpg,0,0.10401774197816849
tszmhququgjczggoxanwvdlzbdbxhb.jpg,0,0.0
qvqhxwbgpskanqpsfbigdmbpkenvgk.jpg,0,0.019347509369254112
eqirckpknxclvrlxvfxaswsodbxlmm.jpg,1,0.982859194278717
yoewqnzdgdhogcwdageakflfeogisq.jpg,0,0.0
hpnmywojyjwgptgkflzydzenfxbtlr.png,1,0.9654833674430847
dnzimlvqpkwyhmsdwqwpuewzbdqzmg.png,1,0.8992282152175903
hcysrvramduefsgkkgvqbmxzlodgal.jpg,1,0.9767870306968689
spdcmncwcnpqagxrlivyldeknnfcvr.jpg,1,0.0
zaemovvkdftxvorancdugwjzuodbmm.jpg,1,0.9943938255310059
uvpqnqfujwsxhbgvfbvcidhcqnyuum.jpg,0,0.11241243779659271
kzgroxmxsdfrkxusymupjaxumbwoow.jpg,1,0.9870761036872864
cjsjioqkweumqcnobaydijuvfvtrel.jpg,1,0.9837445020675659
iehmewhtlomanneoicvbyjonzzcbhh.jpg,0,0.08882006257772446
uiclughuenqkjonhhjgjclflpqkhsk.jpg,0,0.031039327383041382
hfbevhhmejjmdndclkpyeyaideyjgp.jpg,1,0.9869629740715027
pmociluihyptefnqdlihzzodiczkso.jpg,0,0.043108608573675156
qkishcozhztulvrhvodbabprxomeuq.jpg,0,0.08378611505031586
gvpxmmxppqjudjgopzedpjxypiptvv.jpg,1,0.9808277487754822
puqorndzkjfvoumnsalrxwtagkatzx.jpg,1,0.0
onyffqwtwwbgvwxhhvfypoauswcodw.jpg,0,0.027875171974301338
dpdeuxtkwvguedrtkxpoqhlzmaaprz.jpg,1,0.9606109261512756
euaxozalqcqmhzyvxpiihzcvfzpcub.jpg,0,0.1277725249528885
iyfvcbwzfaqgyhucpjkjarokthoxrk.jpg,0,0.10767541080713272
jmhkcysyccbltidbhhulrfrcuskgbj.jpg,0,0.029324736446142197
rnacbrzxyufipfgizhczrdynwxgroe.png,1,0.7777541875839233
ctphrbatrhaucvhkjbiocaaohfzctt.jpg,0,0.023241665214300156
sveewpluezhyjjgpmvtpwbgollpmwp.jpg,0,0.05555234104394913
sbeuyukmnjgyeaerbjcykdevmjtkpb.jpg,0,0.10364431887865067
